u,v,PA
615,232,27
349,797,0
64,1037,10
27687,186,2
1309,1026,21
1154,1334,0
727,404,14
51,204,24
1384652,209,44
1284,580,51
5,1010,18
1338,722,6
305,27687,22
205,900,30
580,1122,153
1314,1154,11
123,758,36
1010,1233,4
765,12081,8
1339,522,4
326,136,9
394,1311,15
121,1108,3
1347,373,14
672,109,3
1108,1208,9
225,285,30
1366,235,12
565,1368,20
75,1078,44
428190,1035,153
27687,615,18
1247,204,2
619,838,4
700,1192,8
636,551,48
137,123,36
1368,419,38
1035,49,102
406,952,8
655,1227,2
657,782,12
235,1192,4
149,1358,11
446,733,33
27687,1228,26
1094,1297,3
296,1035,51
302,765,6
811,245,0
95,198,20
1265,685,9
1195,1343,0
179,1219,65
1370,810,40
782,1050,12
1199,298,3
1194,430,9
648,22,8
1318,164,10
186,72,11
518,1111,4
567,396,40
123,437,24
205,922,6
143,486,10
614,543,64
1195,439,0
1174,1104,5
519,940,88
685,1061,15
225,1109,50
209,1392,12
428190,942,18
162,170,4
648,742,14
525,35,4
1069,718,18
121,274,2
1271,755,32
170,507,2
1069,534,6
33,727,28
727,838,14
573,699,60
1077,318,0
430,943,3
394,699,18
714,1341,20
96,1346,21
419,1025,76
2759376,565,60
1094,91,66
1219,525,13
184,741,1
483,1016,30
292,337,26
238,942,12
46,1208,12
1392,268,30
188,863,12
266,312,15
205,179,15
1037,832,24
1175,392,5
736,968,7
372,1322,29
1124,936,42
568,230,24
563,446,3
225,741,5
285,1000,6
565,109,10
655,1094,6
708,115,100
751,615,45
1358,26,11
276,404,4
742,556,14
1124,1284,21
225,64,50
543,1122,72
1100,1154,55
266,2090742,5
927,519,22
1223,257,7
763,317,2
5,26,99
795,751,0
1146,184,3
853,26,22
31505,2089740,0
396,428190,72
811,842,0
1249,697,1
637,1100,75
1223,796,2
33,784,16
1314,115,10
39,312,3
779,1147,0
551,1337,18
1061,1392,15
1220,22,128
1000,718,3
1284,437,12
318,615,9
914,448,4
238,1193,18
259,428190,18
1367,886,2
257,1339,7
292,267,24
1069,993,66
326,525,9
1193,5,27
541,943,2
194,61,240
22,428190,36
296,1297,3
648,429,16
525,1179,2
987,536,18
349,136,0
1347,1389,2
736,1341,10
349,791,0
741,1192,4
150,1111,6
1026,430,21
1219,1094,39
117,1174,1
349,733,0
573,1341,100
369,1146,12
889,369,68
796,1310,14
1195,614,0
961,1122,54
1213,203,72
150,567,30
961,914,24
519,17,143
115,225,50
1122,1223,9
615,274,18
1147,1014,3
961,1025,24
200,121,2
1185,588,34
507,1392,3
722,381,36
1233,571,42
49,891,6
247,797,20
1247,1311,5
1194,1245,15
2089740,486,0
1185,931,68
31505,1247,27
1094,414,66
373,1228,91
33,1254,24
1317,900,20
1050,305,22
1061,888,5
391,1025,20
232,931,12
810,163,8
1000,1254,6
475,170,8
897,232,6
1063,13,44
751,381,30
230,518,32
755,219,32
51,1343,36
72,230,88
940,897,16
305,1318,55
404,565,20
162,423,4
231,394,3
1094,257,21
1389,572,17
1108,1293,3
247,758,24
398,164,18
782,1154,66
714,834,24
60,1356,1
573,383,430
31505,59,54
741,536,1
170,1245,10
1213,234,240
518,163,4
666,1000,0
699,763,12
512,194,0
733,952,44
568,245,6
1057,1000,1
1057,791,8
481,1339,2
912,736,6
916,567,30
207,782,30
943,5,9
1293,917,7
832,232,72
788,204,4
225,414,110
1,568,66
795,259,0
143,518,4
657,917,14
245,1276,2
64,1084,90
483,115,30
1317,400,2
446,312,9
718,588,6
302,580,51
1204,936,42
1228,312,39
349,1338,0
1,961,132
446,770,3
1050,974,6
563,235,1
437,5,36
1030,784,84
22,1013,40
26,943,11
194,519,176
188,1368,12
230,708,80
922,274,4
117,481,2
803,51,24
872,489,128
556,317,2
459,93,36
448,1104,5
1014,796,2
522,748,28
648,1122,18
891,1384652,11
755,1075,256
432,1075,384
551,1122,54
1208,742,21
740,493,222
1043,1100,70
1314,1043,14
51,1322,12
568,92,21
2759376,525,6
863,5,18
1309,1238,6
219,342,18
1314,714,2
1000,1030,21
914,259,8
1975282,1254,144
615,917,63
1190,95,34
117,230,8
563,1109,10
1318,370,10
541,551,12
1075,993,176
785,1238,6
394,1192,12
428190,298,27
931,419,76
578,305,33
1042,758,60
414,12081,88
1065,648,26
99,619,2
25,1213,30
93,1190,68
1043,396,112
887,968,14
13,916,24
305,1109,110
1179,380,32
968,1311,35
832,842,72
72,961,66
1142,507,1
242,763,2
1111,486,10
25,369,20
91,914,88
1077,1,0
1213,1223,6
1057,188,6
1014,1104,5
202,277,48
1208,966,6
96,722,42
791,518,32
1195,748,0
779,13,0
897,117,2
205,942,6
1042,1084,90
708,219,20
1037,302,3
99,573,10
122,292,60
276,541,4
311,1384652,22
580,72,187
179,93,20
572,1,374
298,614,24
1030,1338,21
1016,718,30
891,1293,1
143,571,21
1037,795,0
748,117,7
170,337,26
740,305,66
1337,1338,3
26,207,55
224,99,3
886,304,2
738,1366,0
1124,1344,28
1100,33,20
311,805,14
317,887,2
1227,1254,6
755,842,48
1043,1208,42
350,404,14
1317,1347,4
326,573,90
900,804,0
341,797,10
1220,266,160
121,697,1
556,164,4
1339,184,1
369,93,16
93,804,0
893,92,70
2759376,897,12
136,810,8
298,916,18
767,636,24
916,543,48
392,203,12
1199,755,16
755,834,192
1016,429,80
61,400,15
245,1104,10
1266,5,18
486,93,40
1219,489,52
567,170,10
825,9,3
1084,547,45
1276,1309,3
285,900,60
363,1010,2
1249,77,5
39,194,16
22,203,48
164,1317,4
838,274,4
1025,1175,20
203,685,36
1117,1175,30
209,697,4
627,518,20
17,370,26
1035,727,119
796,968,14
697,1057,1
853,233,24
202,525,4
439,999,24
406,785,6
55,5,9
837,567,40
1367,534,1
1204,922,14
391,1124,35
1195,194,0
507,1343,3
1334,99,0
1266,1142,2
810,1065,104
186,648,2
483,178,3
999,718,24
1030,1016,210
615,1297,9
1238,1338,2
1025,71,40
1048,831,5
952,350,28
1384652,782,66
242,178,1
872,741,32
117,755,16
779,1174,0
736,1358,1
396,123,48
207,83,0
92,1384652,77
541,722,12
364,404,4
137,370,12
1347,437,8
392,765,2
1384652,1190,187
751,22,20
9,429,8
337,1048,65
837,891,8
737,1339,6
1370,64,50
813,184,1
35,137,24
428190,792,0
507,797,5
373,121,7
627,1194,15
30,1060,10
22,1293,4
428190,230,72
64,202,40
1108,1220,96
1078,267,132
202,326,36
1245,1347,10
813,943,1
1043,738,0
2089740,940,0
285,993,66
60,481,2
974,1014,3
31505,791,216
527,1053,18
912,1311,30
143,99,1
233,33,48
1075,430,48
834,483,36
136,1219,13
1190,943,17
954,779,0
5,680,81
383,974,129
842,2090742,3
204,767,6
259,1358,2
275,912,24
767,1016,30
1337,1190,51
489,838,8
905,1178,76
763,46,8
1339,631,6
406,765,4
1144,115,110
614,699,48
188,578,18
541,578,6
1338,2759376,6
853,93,8
745,985,15
33,202,16
1043,72,154
1025,230,32
1358,1100,5
1975282,842,72
475,2090742,4
740,1293,6
1337,1111,3
235,588,2
1245,1043,70
55,238,6
486,1347,20
697,893,10
872,1193,96
611,170,14
1193,810,24
791,277,96
121,207,5
1084,1334,0
565,1220,320
322,736,15
1334,961,0
1346,727,21
231,1078,11
296,1108,9
527,900,30
39,406,2
224,1193,9
525,231,1
1310,917,49
459,741,9
1368,404,4
391,838,10
740,1050,12
1199,1337,3
993,672,33
447,1199,1
1233,813,2
700,568,6
1050,341,4
740,893,60
645,657,2
162,202,8
1370,832,120
1026,123,42
912,225,30
432,298,72
1146,1227,3
631,627,30
745,292,10
1175,184,5
1254,60,6
1025,1057,4
99,556,2
179,1317,10
646,55,1
619,522,8
1057,123,6
419,1247,19
646,322,15
1266,954,8
184,1238,2
765,636,16
225,481,10
25,170,10
697,985,3
1025,219,8
1117,563,6
231,1193,3
423,572,34
195,1344,12
1061,40,0
1122,804,0
275,1061,20
95,940,16
1035,312,51
573,740,60
737,1037,6
1035,39,17
1284,137,18
1223,419,19
1192,1228,52
72,150,66
842,568,9
940,974,24
952,5,36
1975282,1174,24
507,231,1
479,83,0
9,115,10
993,519,121
1343,292,6
242,275,4
372,1179,58
364,1311,10
797,1053,30
219,842,6
25,785,15
304,423,2
655,770,2
837,459,72
357,765,12
483,372,87
716,71,90
631,897,12
1179,813,2
556,1048,10
276,162,4
985,954,12
565,1322,10
985,803,6
615,392,9
993,637,165
1204,1341,70
231,648,2
230,357,48
1341,999,80
742,1367,7
1192,543,32
1220,234,1280
380,285,96
718,179,15
887,39,2
46,1108,12
122,428190,270
837,1347,16
266,5,45
831,1146,3
931,1169,32
373,439,21
1368,27687,4
30,2090742,2
318,27687,2
936,274,12
