u,v,AA
692,1767,0.0
727,225,0.0
1762,1464,0.0
1573,507,0.0
512,637,0.0
1580,1929,0.0
936,1710,0.0
1793,572,0.0
179,3582,0.0
751,142,0.0
1412,1448,0.0
914,1346,0.0
318,276,0.0
2047,740,0.0
1737192,479,0.1111111111111111
832,373,0.0
1744,49,0.0
150,886,0.0
522,785,0.0
716,432,0.14814814814814814
22,1693,0.0
3180,95,0.0
1219,404,0.0
741,109,0.0
1450,666,0.0
13,271,0.0
1508,304,0.0
1820,1341,0.0
914,954,0.0
1165587,1309,0.0
2006,1130097,0.0
1174,188,0.0
1546,842,0.0
1310,1747,0.0
1208,340,0.0
14446,55,0.0
1649,429,0.0
179,1199,0.0
459,432,0.0
1877,1912,0.0
380,763,0.0
872,993,0.0
893,517,0.0
1370,1801,0.0
1467,1351,0.0
872,242,0.0
1638,637,0.0
1683,33,0.0
568,1632,0.0
1078,838,0.0
202,1769,0.0
39,437,0.0
1373,740,0.0
481,832,0.0
1373,1697,0.0
194,2031,0.0
349,507,0.0
854,317,0.0
456,891,0.0
1730,1311,0.0
1344,484,0.0
1675,1109,0.0
1204,541,0.0
1670,1248,0.0
952,512,0.0
429,543,0.0
954,1433,0.0
1649,1366,0.0
186,658,0.0
1992,708,0.0
1726,810,0.0
733,383,0.0
2018,825,0.0
1212,311,0.0
1407,2056,0.0
517,1265,0.0
1786,547,0.0
381,1486,0.07692307692307693
493,1223,0.0
1950,255,0.0
1006,1063,0.0
429,307,0.0
547,116,0.0
493,796,0.0
1389,1185,0.0625
533,891,0.0
611,1094,0.0
163,966,0.0
1747,373,0.0
142,936,0.0
1709,255,0.0
475,727,0.0
1228,1720,0.0
525,224,0.0
653,1409,0.0
194,1666,0.0
1130097,72,0.0
891,1851,0.0
188,172,0.0
322,568,0.0
1690,430,0.0
446,1486,0.0
307,1248,0.0
1010,541,0.0
1453,13,0.0
1025,868,0.0
1025,1688440,0.0
1461,175,0.0
1511,1877,0.0
1976,1111,0.0
692,1483,0.0
905,590,0.0
1635,149,0.034482758620689655
811,200,0.0
1293,1534,0.0
1929,565,0.0
163,572,0.0
203,1738,0.0
1925,1164871,0.0
556,380,0.0
1975,317,0.0
1542,1767,0.0
672,680,0.0
2006,517,0.0
1219,5,0.034482758620689655
48281,12081,0.0
1409,1954,0.0
322,2057,0.0
1866,205,0.0
1490,2010,0.0
1670,100,0.0
1179,1659,0.0
611,708,0.0
406,1075,0.0
1675,2,0.0
1366,2047,0.0
482,1084,0.0
372,1529,0.0625
361,383,0.023809523809523808
2010,17,0.09090909090909091
791,2089740,0.0
1580,1271,0.0
178,1556,0.0
891,1248,0.0
1471,666,0.0
350,653,0.0
1841,302,0.0
1409,1353,0.0
888,666,0.0
1953,1494,0.0
834,1310,0.0
175,527,0.0
1199,1208,0.0
1432,1006,0.06666666666666667
565,298,0.0
1351,751,0.0
31505,626,0.022222222222222223
692,1776,0.0
534,406,0.0
1463,1219,0.1
1310,3180,0.0
143,893,0.0
296,626,0.0
277,1546,0.0
912,194,0.0
1921,1006,0.0
2029,1665,0.0
1075,1875,0.037037037037037035
117,832,0.0
1467,1821,0.0
276,573,0.0
1227,920,0.1111111111111111
456,522,0.0
1291,1013,0.0
312,96,0.0
1461,519,0.0
1063,194,0.0
1710,619,0.0
48281,1739,0.0
1602,733,0.0
1970,1841,0.0
432,863,0.0
784,990,0.0
380,350,0.0
525,1432,0.0
580,708,0.0
1220,1954,0.0
832,536,0.0
905,1471,0.0
1271,349,0.0
877,1165587,0.0
1877,150,0.0
1615,1192,0.0
680,1343,0.0
406,428190,0.0
1954,580,0.0
699,1853,0.022222222222222223
414,785,0.0
437,968,0.0
1467,58,0.0
1908,1109,0.0
1363,1030,0.0
891,714,0.0
1835,1666,0.0
1389,1219,0.0
1611,1709,0.0625
318,708,0.0
1557,1615,0.0
2047,398,0.0
1220,1946,0.0
811,1416,0.0
1069,1733,0.0
115,1569,0.0
72,117,0.0
72,1695,0.0
1536,940,0.0
740,1341,0.0
1737192,1592,0.0
893,698,0.0
1851,1665,0.0
1690,48281,0.0
2024,1862,0.0
479,805,0.14090909090909093
954,2041,0.0
1649,796,0.0
50,484,0.0
1311,175,0.0
1820,242,0.0
1649,1441,0.0
2,372,0.0
1271,1338,0.0
580,428190,0.0
1554,1165587,0.0
1549,1343,0.0
1164871,1553,0.0
1865,486,0.0
475,1,0.0
277,1363,0.05555555555555555
1690,837,0.0
714,1580,0.0
1208,383,0.0
115,91,0.0
1549,1265,0.0
1322,116,0.0
811,952,0.0
954,1190,0.0
1633,26,0.0
568,1940,0.0
1441,1951,0.0
914,291,0.0
41,296,0.0
5,1982,0.0
1694,1649,0.0
958,342,0.07692307692307693
380,456,0.0
380,484,0.0
298,277,0.0
1000,163,0.0
225,242,0.0
1220,39,0.0
1109,1929,0.0
200,1585,0.0
1953,990,0.0
432,1854,0.0
736,175,0.0
291,1611,0.0
718,1254,0.023809523809523808
1042,1466,0.0
615,322,0.0
518,1585,0.0
40,1480,0.0
1533,75,0.0
1518,1194,0.0
136,1793,0.0
519,1644,0.0
245,116,0.0
611,484,0.0
1199387,1412,0.0
1954,685,0.0
194,1925,0.0
1797,1618,0.05555555555555555
568,71,0.0
479,1168,0.0
377,1897,0.0
1194,116,0.0
1762,1247,0.0
1344,2010,0.0
267,727,0.0
1344,291,0.0
17,1925,0.03333333333333333
50,92,0.0
512,1816,0.0
626,1223,0.0
1373,533,0.0
341,2019,0.0
186,1384652,0.0
1946,658,0.0
1891,204,0.0
541,565,0.0
349,838,0.0
637,1254,0.0
1199387,1,0.038461538461538464
322,1194,0.0
619,1813,0.16666666666666666
567,175,0.0
2057,1478,0.0
1875,1174,0.0
1462,1797,0.0
1104,740,0.0
832,1830,0.047619047619047616
940,2006,0.0
4,708,0.0
1659,1164871,0.0625
1175,1602,0.0
314,1363,0.0
233,383,0.0
1812,1122,0.0
1786,1030,0.0
1970,60,0.0
1227,17,0.034482758620689655
1511,1340,0.0
544,794,0.0
512,571,0.0
475,4,0.0
1762,1309,0.0
1297,512,0.0
1453,1367,0.0
318,588,0.0
1178,1948,0.0
891,1542,0.0
381,1946,0.0
364,163,0.0
381,1367,0.0
1026,1438,0.0
1665,1323,0.0
58,571,0.0
1726,718,0.0
1521,1920,0.0
1948,1953,0.0
1670,1314,0.0
429,229,0.0
842,1820,0.0
568,86,0.0
1790,1695,0.0
229,636,0.0
357,1392,0.0
1904,95,0.0
1536,1529,0.0
1219,611,0.0
274,581,0.0
1373,784,0.0
274,1147,0.0
811,1219,0.0
805,25,0.0
1310,1448,0.0
27687,429,0.0
1010,1511,0.0
1471,1467,0.0
1942,590,0.0
364,1340,0.0
1219,157,0.0
615,71,0.0
648,803,0.0
1124,396,0.0
1801,1935,0.0
1122,178,0.0
1739,1820,0.0
322,489,0.0
1389,1710,0.0
60,1925,0.0
1921,1733,0.0
541,699,0.0
61,224,0.0
1976,590,0.0
1592,993,0.0
916,547,0.0
214,1147,0.0
26,1596,0.0
993,58,0.0
615,580,0.0
131,1820,0.0
1227,423,0.0
1553,2056,0.0
49,12081,0.0
714,581,0.0
733,14446,0.0
1254,1694,0.0
543,1975282,0.0
1975,1921,0.0
838,1065,0.0
940,1677,0.0
1483,1703,0.0
1615,172,0.0
1534,1816,0.0
131,796,0.0
657,117,0.0
1862,1433,0.0
1951,1627,0.0
1037,1611,0.0
39,1536,0.0
1536,1314,0.0
1790,58,0.0
708,581,0.0
373,123,0.0
1409,611,0.0
1644,77,0.0
1920,517,0.0
525,580,0.0
784,1862,0.0
205,794,0.0
1762,1670,0.0
1680,9,0.0
1192,1046,0.0
1870,1043,0.1111111111111111
567,573,0.0
672,993,0.0
1310,1414,0.0
1812,1976,0.0
162,1573,0.0
482,41,0.0
590,536,0.0
741,12081,0.0
2057,1013,0.0
2010,1992,0.0
115,727,0.0
1592,396,0.0
1178,2019,0.0
837,999,0.0
429,770,0.0
40,733,0.05
2041,2056,0.0
123,342,0.0
204,868,0.0
318,1063,0.0
234,75,0.0
383,1208,0.0
814,1858,0.0
109,1703,0.0
727,75,0.0
1122,198,0.0
1616,1084,0.1111111111111111
1471,2016,0.0
803,1450,0.037037037037037035
1553,1581,0.0
1466,689,0.0
1592,1192,0.0
1407,517,0.0
3582,396,0.0
1670,987,0.0
1065,91,0.0
267,1556,0.0787878787878788
22,131,0.0
2016,1407,0.0
619,534,0.0
26,86,0.0
71,565,0.0
1821,3582,0.0
522,229,0.0
27687,381,0.0
1925,1854,0.0
1124,1471,0.0
1536,905,0.10989010989010989
1367,275,0.0
163,507,0.0
314,48281,0.0
1026,2029,0.0
150,1862,0.0
1549,1821,0.0
285,832,0.0
791,1030,0.0
990,396,0.0
507,188,0.0
224,1223,0.0
1464,184,0.0
888,229,0.0
1730,522,0.0
936,2007,0.0
872,1494,0.0
1462,1199,0.0
1409,525,0.0
357,255,0.0
708,41,0.0
342,1414,0.022222222222222223
988,1000,0.0
1266,1925,0.0
143,1993,0.0
274,481,0.0
377,274,0.0
40,46,0.0
429,95,0.0
1546,954,0.0
423,483,0.0
527,1585,0.0
1596,1782,0.0
3180,1438,0.0
31505,2006,0.0
1866,86,0.0
311,1323,0.0
77,91,0.0
40,1384,0.0
245,1291,0.0
1370,1709,0.0
1343,304,0.0
958,567,0.0
60,1557,0.0
914,1738,0.0
1060,1536,0.0
1043,1592,0.0
1750,2089740,0.0
1353,1486,0.0
394,428190,0.0
312,568,0.0
544,1199387,0.0
1862,588,0.0
1164871,1199,0.0
1560,1627,0.0
708,430,0.022222222222222223
1801,877,0.0
825,1314,0.0
341,1490,0.0
162,571,0.0
1638,1762,0.0
1944,1658,0.0
392,547,0.0
1190,541,0.0
55,645,0.0
1265,653,0.0
1816,446,0.0
1438,1649,0.0
1122,1680,0.0
672,1124,0.0
1627,1862,0.0
1470,446497,0.0
35,202,0.0
1940,1373,0.05263157894736842
987,1585,0.0
1365,1344,0.0
317,1541,0.0
75,446,0.0
1466,1343,0.0
1665,1094,0.0
91,2099426,0.0
312,225,0.0
1069,2089740,0.0
1384,1891,0.0
202,1392,0.0
394,186,0.0
459,322,0.0
960,615,0.0
391,733,0.0
302,1848,0.0
1992,1720,0.0
751,1030,0.14285714285714285
1541,123,0.0
968,1875,0.0
46,1190,0.023809523809523808
27687,1271,0.0
794,1635,0.0
1807,1365,0.0
298,1117,0.0
1677,2024,0.0
311,1658,0.0
645,1407,0.0
1546,619,0.0
1265,1323,0.25
1309,1541,0.0
1627,567,0.0
30,383,0.0
889,920,0.0
1752,275,0.0
1877,517,0.0
307,91,0.0
672,1471,0.0
1130097,381,0.0
456,615,0.0
525,1365,0.0
1353,988,0.0
1470,1849,0.0
398,1026,0.0
1848,905,0.0
96,1858,0.0
1703,1175,0.0
920,1518,0.0
658,100,0.0
837,1948,0.038461538461538464
580,1014,0.0
993,1480,0.0
1338,1549,0.0
556,116,0.0
361,1649,0.0
380,1612,0.0
383,340,0.0
619,1344,0.07692307692307693
648,95,0.0
92,1950,0.0
792,527,0.0
1470,1976,0.0
1370,1541,0.0
2011,1338,0.0
267,1407,0.06926406926406926
796,1030,0.0
1894,727,0.0
751,572,0.0
285,1737,0.0
1703,1164871,0.0
163,567,0.0
484,314,0.0
685,164,0.0
1384,1914,0.0
1982,1433,0.0
1521,588,0.0
2,1293,0.0
1353,1322,0.0
1912,1483,0.0
838,1233,0.0
1266,1854,0.0
1948,456,0.0
3582,13,0.0
29,877,0.0
77,479,0.18181818181818182
1464,2011,0.045454545454545456
1946,1994,0.0
1730,25,0.0
349,1193,0.0
349,1750,0.0
1886,396,0.0
680,1807,0.0
305,204,0.0
565,25,0.0
12081,648,0.0
157,1976,0.0
377,172,0.0
1776,1407,0.0
1580,1854,0.0
1865,1122,0.0
202,1914,0.0
1373,1314,0.0
1830,475,0.0
1368,1710,0.0
61,1830,0.0
270,1580,0.0
1849,1026,0.0
1920,1471,0.0
1478,1199387,0.0
1767,1212,0.0
733,2019,0.05
481,1124,0.0
1111,342,0.0
2089740,1497,0.0
2041,1835,0.0
1109,1627,0.0
414,1667,0.0
1624,1616,0.0
803,1821,0.0
519,1875,0.0
377,1993,0.0
1247,1810,0.0
1940,55,0.0
868,889,0.0
1553,1996,0.0
298,398,0.0
1497,1116,0.0
1467,1849,0.0
1769,143,0.0
1975282,1199387,0.0
1912,1248,0.0
1238,296,0.0
1438,369,0.0
369,1212,0.0
1612,567,0.0
1517,446497,0.0
1109,277,0.0
920,1094,0.0
1975,1767,0.0
1560,1104,0.0
163,4,0.0
1497,1747,0.0
1441,234,0.0
1025,1228,0.0
1870,30,0.0
200,658,0.0
1666,198,0.0
1117,813,0.0
1618,527,0.0
1432,785,0.0
763,1168,0.0
1573,41,0.0
64,1337,0.0
1060,1624,0.0
1944,1693,0.0
275,1448,0.0
1841,568,0.0
123,1521,0.0
459,341,0.0
744,92,0.0
1175,692,0.0
318,854,0.0
718,1037,0.25757575757575757
364,1265,0.0
2,615,0.0
1680,1192,0.0
2024,803,0.0
1738,17,0.0
1968,1094,0.0
1449,568,0.0
891,1521,0.0
936,1993,0.0
1675,58,0.0
692,276,0.0
868,391,0.0
1311,150,0.0
1830,1384,0.0
916,271,0.0
1048,534,0.0
1116,1441,0.0
1769,755,0.2
136,590,0.0
1227,1709,0.0
1992,1618,0.0
46,1950,0.0
486,699,0.08472222222222223
1014,200,0.0
136,893,0.0
590,1658,0.0
13,1982,0.0
832,322,0.0
1849,811,0.0
578,987,0.0
100,1094,0.0
738,863,0.0
17,1976,0.0
72,203,0.0
1438,1877,0.0
437,26,0.0
2056,55,0.0
1412,2099426,0.0
406,533,0.0
205,573,0.0
270,1866,0.0
1046,792,0.0
48281,1914,0.0
1658,1644,0.0
1920,1025,0.0
1975282,1063,0.0
2029,186,0.0
1042,414,0.16666666666666666
1912,1569,0.0
1720,194,0.058823529411764705
1665,459,0.0
1030,525,0.0
432,72,0.0
162,1851,0.0
1414,1688440,0.022222222222222223
1337,1813,0.0
863,1633,0.0
270,377,0.0
527,428190,0.0
1193,1063,0.0
39,1529,0.0
1560,1630,0.022222222222222223
748,872,0.06559139784946236
178,527,0.0
940,1744,0.0
580,920,0.0
481,1841,0.0
205,1970,0.0
914,1776,0.0
581,39,0.0
1467,1666,0.0
653,2009,0.0
1881,4,0.0
763,1841,0.0
3582,274,0.0
1109,25,0.0
1192,1494,0.0
1654,109,0.0
1996,1632,0.1111111111111111
428190,738,0.0
1654,430,0.0
1353,77,0.07142857142857142
2024,954,0.0
48281,1946,0.0
1897,1862,0.0
2018,517,0.0
1894,1925,0.0
1616,1841,0.0
2018,1194,0.0
697,456,0.0
230,86,0.0
338,1078,0.0
1193,274,0.0
391,1384,0.0
1904,834,0.0
1703,225,0.06666666666666667
1341,391,0.0
716,429,0.0
1111,832,0.0
1249,149,0.0
1737,805,0.0
2009,1,0.0
1920,162,0.0
267,1421,0.0
414,302,0.0
1545,1638,0.0
1538,1848,0.125
35,1043,0.0
2007,1630,0.0
456,626,0.0
1545,518,0.0
565,1219,0.0
199,51,0.0
657,785,0.0
940,1665,0.0
699,482,0.0
1398,2009,0.0
77,186,0.0
580,1946,0.0
1948,2006,0.0
619,578,0.0
590,1908,0.0
1441,305,0.0
954,1323,0.0
1709,1110,0.0
1630,519,0.0
1014,1179,0.0
1894,699,0.0
1848,48281,0.0
1060,459,0.0
1818,958,0.0
49,863,0.0
396,541,0.0
1993,1511,0.0
680,1908,0.0
1870,810,0.0
150,1030,0.0
1212,432,0.0
1063,666,0.0
1341,1960,0.0
157,2099426,0.0
1013,1046,0.0
792,1363,0.0
242,1254,0.0
373,611,0.06666666666666667
1432,1421,0.0
611,270,0.0
238,1854,0.0
298,1310,0.0
396,1536,0.0
745,1553,0.0
2057,1818,0.0
794,1412,0.0
1951,202,0.0
219,1935,0.0
1013,205,0.0
60,645,0.0
1688440,1665,0.0
475,2047,0.0
1730,1747,0.0
1373,1293,0.0
312,1875,0.0
1110,1688440,0.0
229,22,0.0
298,274,0.0
1223,1508,0.0
116,763,0.0
619,1343,0.0
1534,423,0.0
763,1667,0.0
1450,1600,0.037037037037037035
1877,14446,0.0
571,349,0.0
1866,430,0.0
377,1726,0.0
657,150,0.0
741,877,0.0
1694,1536,0.0
1223,1006,0.0
588,1993,0.0
163,1480,0.0
1573,1142,0.0
184,1297,0.0
1546,338,0.0
446,1470,0.0
30,150,0.0
727,482,0.0
1271,1006,0.0
699,893,0.0
1486,341,0.0
1654,1726,0.0
1521,1310,0.0
1199,1992,0.0
1462,72,0.0
736,832,0.0
1223,1178,0.0
1238,233,0.0
203,952,0.0
626,958,0.0
1351,175,0.0
1536,1030,0.0
1453,1199,0.0
1078,1373,0.05263157894736842
1322,75,0.0
58,1592,0.0
1738,1109,0.0
340,1894,0.0
1818,194,0.0
1199,1075,0.0
619,1782,0.0
685,588,0.0
1569,1710,0.0
1063,784,0.0
1208,1703,0.0
1050,267,0.0
1737,672,0.0
966,1690,0.0
1881,727,0.0
41,2007,0.0
338,785,0.0
1065,736,0.0
636,1204,0.0
1075,83,0.0
1521,952,0.0
1322,993,0.0
2041,178,0.0
39,271,0.0
1494,391,0.0
1762,1677,0.0
1994,1821,0.0
1409,1658,0.0
1344,48281,0.0
512,1314,0.0
567,565,0.0
2041,1948,0.0
1665,1249,0.125
573,993,0.0
1247,1416,0.0
863,1111,0.0
672,2099426,0.0
1849,1948,0.0
175,993,0.0
580,163,0.038461538461538464
219,1726,0.0
1154,1069,0.0
234,1720,0.0
1043,543,0.0
224,1793,0.0
889,58,0.0
536,1084,0.0
39,1769,0.0
1111,2056,0.0
1709,230,0.0
1529,1580,0.0
1463,1670,0.0
837,1820,0.0
1494,96,0.0
92,813,0.0
1185,391,0.0
1309,1880,0.0
1862,483,0.0
484,142,0.0
1421,1675,0.0
1851,1675,0.0
1398,1767,0.0
1786,792,0.0
245,1929,0.0
736,1790,0.0
1897,1323,0.0
1970,77,0.0
872,2010,0.0
230,175,0.0
877,1463,0.06926406926406926
298,1545,0.0
891,1733,0.0
1471,1752,0.0
837,1014,0.0
1521,1490,0.0
1063,277,0.15555555555555556
741,912,0.0
2006,1517,0.0
1975,685,0.0
1185,275,0.0
71,394,0.0
1311,61,0.0
1994,1951,0.0
1982,1050,0.0
755,1667,0.0
1228,1816,0.023809523809523808
1762,1006,0.0
1409,198,0.07142857142857142
922,188,0.0
922,1178,0.0
51,1886,0.0
39,1585,0.0
987,722,0.0
1013,1536,0.0
1624,1709,0.0
1654,1635,0.0
13,1291,0.0
1585,722,0.0
1094,230,0.0
60,1164871,0.0
1026,162,0.0
1165587,1178,0.0
1046,1497,0.0
525,29,0.0
1797,369,0.0
1597,1534,0.0
233,115,0.0
317,383,0.0
2,672,0.0
1841,2018,0.0
1556,194,0.0
525,1407,0.0
590,225,0.0
429,255,0.0
699,1438,0.0
1010,1675,0.0
2029,489,0.0
2029,212,0.0
1904,1398,0.0
1094,1409,0.0
1193,1752,0.0
527,26,0.0
1370,4,0.0
1353,1818,0.07142857142857142
1266,361,0.0
990,1951,0.0
1228,689,0.0
1233,1450,0.045454545454545456
12081,1912,0.0
1490,1233,0.0
91,483,0.0
889,1862,0.0
832,1464,0.0
204,1175,0.0
1557,1353,0.07142857142857142
489,1340,0.0
212,361,0.0
1322,479,0.0
1810,75,0.0
1709,72,0.0
27687,369,0.0
1199387,229,0.0
1014,40,0.0
1881,91,0.0
234,912,0.0
40,1154,0.0
314,22,0.0
61,1467,0.0
350,318,0.0
302,481,0.0
1486,3180,0.0
122,1142,0.0
1635,72,0.0
41,479,0.045454545454545456
350,1737192,0.0
203,437,0.0
1799,770,0.0
565,1744,0.0
198,916,0.0
1602,1790,0.0
588,61,0.0
745,1750,0.0
225,109,0.0
456,1063,0.0
1908,2057,0.0
40,1078,0.0
1569,188,0.0
1094,116,0.0
1633,184,0.0
203,1037,0.0
1821,71,0.0
296,489,0.0
543,1384652,0.0
1199387,519,0.0
92,692,0.0
131,1529,0.0
565,364,0.0
588,1912,0.0
689,796,0.0
1976,1908,0.0
1982,872,0.03225806451612903
1560,1154,0.05
1508,1841,0.0
1265,987,0.0
916,1370,0.0
2089740,2,0.0
1813,543,0.0
578,525,0.0
1908,722,0.0
1518,255,0.0
1946,716,0.0
1314,544,0.0
428190,2089740,0.0
404,718,0.0
131,893,0.0
699,1841,0.0
2009,1738,0.0
1223,194,0.0
493,51,0.022222222222222223
1478,27687,0.0
565,868,0.0
1573,966,0.0
1164871,430,0.0
1477,834,0.0
1816,990,0.023809523809523808
1199,745,0.0
755,1769,0.2
1511,150,0.0
1037,1666,0.0
1750,1271,0.0
1486,680,0.0
565,1854,0.0
517,1438,0.0
1122,1111,0.0
1168,1891,0.0
1912,380,0.0
312,1367,0.0
658,2,0.0
1462,71,0.0
1726,1602,0.0
763,1478,0.0
1338,954,0.0
1649,1786,0.0
1750,96,0.0
304,446497,0.0
1935,572,0.0
1703,1737192,0.0
785,1935,0.0
1010,1142,0.0
456,396,0.0
527,1693,0.0
163,1344,0.14957264957264957
1464,751,0.0
164,541,0.0
1392,619,0.0
91,1168,0.0
1797,1849,0.16666666666666666
1010,1994,0.0
517,1199387,0.0
95,1875,0.0
163,1323,0.0
525,298,0.0
96,1666,0.0
1816,1341,0.0
1518,1341,0.0
1737192,2024,0.0
40,791,0.0
1912,172,0.0
109,940,0.0
200,791,0.0
1649,999,0.0
25,805,0.0
1853,1014,0.0
1942,40,0.0
203,1147,0.0
391,993,0.0
136,41,0.0
1976,1490,0.0
863,1185,0.0
1738,512,0.0
1556,1688440,0.022222222222222223
22,1821,0.0
1521,1538,0.0
567,1542,0.0
131,755,0.0
1970,202,0.0
305,588,0.0
1853,446,0.022222222222222223
406,1384652,0.0
518,486,0.0
1793,803,0.0
305,1581,0.0
1373,810,0.0
233,229,0.0
1521,1680,0.0
872,708,0.0
1744,1881,0.0
1104,394,0.0
1491,1529,0.0
1367,1142,0.0
751,1683,0.0
394,1248,0.0
91,1914,0.0
1409,1337,0.0
1786,314,0.034482758620689655
3582,1948,0.0
1165587,1293,0.0
1147,1111,0.0
1117,891,0.0
1323,1463,0.058823529411764705
1233,202,0.0
1309,184,0.0
72,39,0.0
446497,1433,0.0
565,1254,0.0
1142,456,0.0
188,1581,0.0
708,392,0.0
1781,914,0.0
1238,738,0.0
751,1875,0.0
150,357,0.0
1744,322,0.0
512,868,0.0
763,1975282,0.0
1635,1384,0.0
1219,954,0.0
1050,1384,0.0
212,29,0.0
33,198,0.0
805,274,0.0
117,891,0.14285714285714285
1912,1453,0.0
791,1338,0.0
1322,842,0.0
1414,708,0.022222222222222223
736,115,0.0
1433,292,0.0
1801,1581,0.0
699,1670,0.0
1870,1466,0.0
1533,481,0.0
1421,740,0.0
178,1703,0.0
877,814,0.0
3582,1220,0.0
486,1816,0.037037037037037035
285,1065,0.0
1449,1344,0.0
1175,1851,0.0
437,834,0.0
1291,1398,0.0
1227,136,0.0
1199387,1094,0.0
1266,1737,0.0
372,740,0.0
1592,55,0.0
1881,1370,0.0
1353,837,0.0
1670,636,0.0
1733,755,0.0
2009,1690,0.0
2029,1384652,0.0
437,1490,0.0
341,1618,0.0
479,791,0.23225806451612904
680,1649,0.0
940,83,0.0
1807,1311,0.0
1624,1254,0.0
1592,796,0.0
214,481,0.0
1801,131,0.0
459,162,0.0
716,1384,0.0
572,456,0.0
276,714,0.0
1366,1065,0.0
143,373,0.0
245,1050,0.0
1340,1688440,0.0
1908,3180,0.0
1494,999,0.0
1266,1556,0.0
637,571,0.0
1117,186,0.0
1690,277,0.0
1820,71,0.0
1556,267,0.0787878787878788
571,1483,0.0
1100,317,0.0
1337,1993,0.0
1801,1344,0.21207264957264957
1212,960,0.0
637,1853,0.0
1611,432,0.0
1192,1680,0.0
131,1416,0.0
1649,658,0.0
1494,233,0.0
60,1581,0.0
1110,1730,0.0
1453,398,0.0
1060,692,0.0
1644,794,0.0
1776,475,0.0
483,1848,0.0
31505,4,0.0
1441,1470,0.0
1311,1043,0.05555555555555555
785,1670,0.0
1635,722,0.0
1025,1738,0.0
1449,1373,0.0
285,517,0.0
2051,2011,0.0
1199,1654,0.0
1738,1130097,0.0
1014,318,0.0
77,1365,0.0
204,1549,0.0
1100,1851,0.0
1462,357,0.0
377,1026,0.0
922,2011,0.0
507,1490,0.0
198,868,0.0
543,1644,0.0
29,811,0.0
1694,1490,0.0
91,708,0.0
1710,699,0.2
886,1958,0.0
611,369,0.0
377,1769,0.0
2051,571,0.0
1592,12081,0.0
770,275,0.0
1061,1944,0.0
1996,588,0.0
430,1078,0.05263157894736842
373,96,0.0
92,1750,0.0
1174,722,0.0
428190,736,0.0
1948,1190,0.023809523809523808
219,1208,0.0
22,568,0.0
572,1478,0.0
1970,1407,0.0
1762,479,0.0
1769,1367,0.0
1204,1616,0.0
1046,12081,0.0
214,2029,0.0
369,968,0.0
1976,27687,0.0
1042,547,0.0
1340,142,0.0
1709,1635,0.0
1412,123,0.0
22,1061,0.0
533,1165587,0.0
1793,1471,0.0
1204,17,0.0
803,2011,0.0
1448,1025,0.0
115,2057,0.0
12081,1309,0.0
2051,680,0.0
1529,1048,0.0
1801,1762,0.0
834,1432,0.0
257,1695,0.0
1341,1511,0.0
1739,868,0.0
5,1560,0.125
198,893,0.0
1065,1816,0.0
1812,1448,0.0
1536,1078,0.0
1491,1291,0.0
1970,680,0.0
304,224,0.0
1697,1886,0.0
1043,77,0.07142857142857142
391,1870,0.0
657,1866,0.0
71,162,0.0
96,1667,0.0
745,1680,0.0
571,1212,0.0
202,1412,0.0
1026,342,0.0
1508,1309,0.0
71,578,0.0
72,1693,0.0
1618,86,0.0
1174,716,0.0
1737192,1409,0.0
392,1611,0.0
1373,307,0.0
1100,889,0.0
199,1416,0.0
1666,999,0.0
1338,482,0.0
1560,200,0.0
727,1738,0.0
446,1665,0.0
718,1341,0.0
1490,30,0.0
954,872,0.12698412698412698
1560,1769,0.0
1346,184,0.0
61,1212,0.0
1925,1518,0.0
33,803,0.0
1644,1529,0.0
75,1414,0.0
2009,1725,0.0
1293,722,0.0
588,398,0.0
1293,1677,0.0
1993,1533,0.0
342,1389,0.022222222222222223
350,905,0.0
1675,813,0.0
1111,1168,0.0
2007,1638,0.0
369,1744,0.045454545454545456
1958,456,0.0
1254,770,0.0
1006,4,0.0
2,1026,0.0
2057,1799,0.0
245,26,0.0
1596,1227,0.0
1982,383,0.0
163,22,0.0
1799,590,0.0
245,1553,0.0
1192,203,0.0
1849,1694,0.0
1199,429,0.0
95,49,0.0
489,1556,0.0
212,292,0.0
745,349,0.0
1448,733,0.0
755,565,0.0
698,653,0.0
1190,1061,0.03333333333333333
1164871,1521,0.0
889,341,0.0
493,179,0.0
968,1739,0.0
697,1697,0.0
1441,1247,0.0
536,1464,0.1111111111111111
5,1703,0.15656565656565657
1738,39,0.0
398,349,0.0
1982,1710,0.0
1000,35,0.0
1370,25,0.0
1533,364,0.0
429,1094,0.0
1880,920,0.0
1942,164,0.0
1549,55,0.0
999,1635,0.0
1948,863,0.0
1416,71,0.0
1951,1638,0.0
1542,1627,0.0
1659,1075,0.1111111111111111
437,1179,0.0
1065,60,0.0
404,1478,0.0
1982,143,0.0
1534,1310,0.0
1841,1951,0.0
1450,572,0.0
1046,1545,0.0
1807,784,0.0
1199387,1490,0.0
708,615,0.25
1409,1897,0.0
48281,1477,0.0
522,1958,0.0
1818,1730,0.0
1573,1616,0.0
1644,658,0.0
484,1904,0.0
318,718,0.0
1870,255,0.043478260869565216
1100,312,0.0
1616,1185,0.0
304,1592,0.0
770,1373,0.0
1497,1545,0.0
954,868,0.0
3180,219,0.0
64,666,0.0
1611,1630,0.0
71,2019,0.0
3582,1606,0.0
1580,307,0.0
1738,1697,0.0
274,446,0.0
